98.7934,21.4182,147.214,38.7006,94.6814,115.095,82.26,75.7598,18.2694,70.1916,113.363,90.6549,107.175,25.5494,74.7062,9.47496,55.1514,130.631,121.065,78.7593,44.4439,34.505,124.022,56.9146,54.8799,106.21,56.8175,111.87,104.548,134.808,95.3794,97.3363,101.549,68.7262,39.6966,98.136,96.0944,103.213,65.3894,98.5665,142.884,115.686,60.8511,52.4226,96.7391,39.2351,127.847,110.876,79.2523,121.987,11.4893,42.2604,86.191,54.9263,8.8476,112.741,74.3223,-7.68551,39.5086,31.4605,31.3768,14.3598,58.888,61.1418,23.781,145.667,63.6432,35.6693,119.591,115.554,44.4764,64.1304,25.1909,15.254,138.098,33.8576,143.797,68.0186,26.0381,109.008,117.336,133.785,48.0005,108.388,124.287,116.801,112.783,45.5127,29.0119,133.222,44.0659,36.7921,142.401,77.5522,69.7409,115.555,31.7233,76.0974,132.909,100.543
98.8069,8.37239,149.585,41.7296,88.834,121.834,95.0085,64.5047,27.2033,79.1695,118.251,84.6183,92.9292,27.871,71.8862,6.24161,67.7874,119.385,141.688,88.0517,38.9103,28.5113,101.151,47.5731,55.5327,108.793,51.5277,110.686,106.788,127.744,98.2398,90.8771,101.29,68.0016,37.6989,99.4654,83.4238,110.139,66.845,101.214,127.366,117.597,64.4951,54.2313,100.799,39.4665,126.422,97.4672,79.4431,123.315,32.7534,46.9725,91.8224,57.5144,11.1545,98.0472,100.036,12.3714,27.3712,2.23131,31.7949,20.1649,58.0626,55.6495,24.9878,151.185,64.3143,28.7546,117.038,131.016,46.0209,62.6485,28.0856,17.1686,148.99,36.3646,137.169,84.4526,30.9894,107.179,117.518,131.428,43.8838,108.856,109.318,118.055,114.737,42.8314,33.2865,134.519,42.2128,33.0046,123.621,85.3479,64.796,115.902,20.2596,74.317,136.505,100.604
98.0037,6.07258,145.935,40.9705,88.9689,119.552,65.3104,57.4088,36.7697,83.9363,110.785,90.1352,100.855,22.0412,81.0752,6.7465,58.3694,129.911,125.318,88.188,38.6083,37.2743,108.361,52.9358,56.0127,104.492,57.0239,110.41,107.1,128.038,96.2836,86.1945,102.143,57.5749,36.6815,91.4663,98.7658,97.2494,67.2087,100.692,131.086,114.819,67.3233,49.8939,104.255,28.2393,129.948,98.2783,74.5269,122.373,1.96376,29.5707,88.073,52.967,7.48998,97.6056,81.8773,-2.48015,34.8939,17.5846,25.3194,10.9829,58.1277,33.8699,18.2488,148.523,64.9411,27.5268,112.924,150.978,44.3623,58.6703,28.1726,18.4205,142.227,34.3346,133.466,75.8639,16.7668,110.525,114.702,129.581,27.1308,114.163,110.455,122.406,120.129,45.3537,29.4707,133.476,62.3188,30.4037,135.081,84.903,56.8868,112.225,15.9553,74.7066,140.737,98.7781
102.019,8.29637,142.905,38.9928,91.526,115.004,87.6785,56.4075,35.6695,75.5003,112.221,89.4751,102.49,24.2302,80.8749,7.14219,68.0798,122.405,137.313,75.7103,47.5203,31.8896,90.4092,42.9215,64.8585,115.93,54.6842,111.288,106.51,147.628,91.8867,84.1055,100.733,57.1923,35.437,106.579,98.2135,101.994,70.8876,100.74,144.787,115.112,56.7207,50.1255,108.796,28.0731,147.82,92.2193,87.4155,126.814,4.51887,44.5652,88.1668,53.1642,9.06956,94.7905,84.8842,5.62632,27.9628,21.9117,26.8178,4.88592,63.6123,30.6899,21.4385,145.167,63.1896,28.6578,119.939,140.862,43.4336,65.7093,27.025,15.7842,141.984,32.9625,137.69,85.1193,35.404,108.829,116.507,139.381,14.0161,96.5826,102.382,124.307,108.345,49.561,28.8503,133.737,41.0443,38.5527,118.085,85.8611,53.9509,116.605,26.2784,72.0636,127.743,99.9213
101.566,17.8076,140.574,37.1361,85.2792,120.366,95.4099,46.5108,28.2368,78.9701,113.337,88.6236,103.684,28.3064,75.4261,8.21254,58.2344,117.027,133.027,85.7395,61.4929,33.652,107.453,47.7255,58.39,103.878,53.6245,116.528,104.653,129.67,96.4437,100.257,105.346,48.866,39.7755,102.278,88.0673,111.316,68.7577,101.661,132.357,112.403,70.0229,52.8221,96.4009,39.2821,140.98,101.272,84.9485,127.601,-6.67232,47.2546,90.6866,53.2146,7.15675,95.7595,88.6375,5.6869,25.0762,20.44,27.1585,28.3506,58.7089,40.2928,18.4003,147.06,65.7138,18.7635,119.003,127.587,58.055,58.3369,26.9022,20.4784,137.897,42.6165,136.643,78.2184,14.1962,108.946,114.755,131.155,22.875,97.7146,115.972,135.501,120.42,50.5944,30.0545,131.566,46.7813,37.6794,137.091,87.3974,58.757,108.617,25.5158,74.1034,147.005,100.905
99.7696,9.04248,144.209,43.5816,78.1177,120.405,79.4523,58.0084,39.7618,73.4562,115.965,87.2967,117.673,27.5993,92.7546,7.02803,57.9837,107.946,135.886,76.4341,52.6088,34.0719,102.226,49.595,57.364,101.523,54.578,113.868,105.197,128.16,97.673,97.1736,104.789,72.8165,40.4288,106.677,85.3435,99.7121,68.9233,105.173,142.056,112.322,76.6378,52.0117,109.111,30.9329,136.55,100.01,77.2222,122.715,27.4001,44.9705,97.1926,55.0031,7.14846,99.5593,93.745,-5.02882,31.4718,12.2911,30.1355,29.6056,60.771,50.209,18.3864,141.128,64.7705,13.2119,117.839,143.5,53.426,64.4653,26.8578,18.1178,143.429,44.0777,138.77,80.4247,34.6304,109.45,117.601,142.021,29.665,87.7354,121.253,119.367,120.882,49.946,28.726,136.236,51.4368,38.6116,137.549,78.8231,56.6926,107.693,17.3749,72.2798,123.649,100.493
99.1583,15.6227,142.923,42.2771,84.8164,115.208,91.2949,55.7982,49.1196,80.8012,116.713,87.4024,105.165,29.8454,74.4832,6.03605,65.0141,113.664,142.45,78.528,57.7551,31.0532,102.153,45.5624,62.5232,115.766,53.7531,109.247,109.293,124.008,100.874,89.6565,100.701,51.5669,34.3154,97.0704,90.2248,99.1792,67.6935,97.224,160.365,114.739,71.9593,48.9171,86.9672,44.0424,136.009,102.048,81.797,129.003,3.12853,38.5121,99.9864,54.8117,5.86481,94.7946,88.836,2.23086,17.7866,13.2927,33.0613,5.40981,57.5932,33.5319,24.6347,144.746,65.5288,25.3639,114.452,132.904,49.5902,57.2671,28.705,14.8928,143.195,36.3493,132.336,75.766,11.1626,107.967,115.987,130.228,44.6291,89.7261,111.163,126.467,120.319,50.4653,28.399,127.968,47.5059,35.7614,126.998,84.2704,74.8965,109.942,14.2751,77.4636,139.737,101.871
99.9899,11.4845,143.621,35.6535,85.7405,112.208,80.206,58.9037,30.4323,73.2768,112.478,85.2625,99.9588,28.9833,63.5812,8.11689,58.9344,116.554,139.9,68.9634,36.984,33.2399,102.361,61.8272,58.1898,109.686,53.2476,114.44,106.502,130.923,97.4136,87.0039,103.35,58.0557,38.3598,107.927,85.6683,103.2,68.9247,97.7845,137.534,114.622,68.0105,51.9062,100.931,29.6556,142.777,99.9987,73.1521,120.515,-2.95795,51.1069,90.8749,58.4053,9.59925,104.865,87.1595,15.4361,39.6913,7.06857,23.7642,10.742,57.1384,61.5795,19.2392,148.715,64.343,14.0642,121.746,123.014,47.9406,63.0658,29.7173,9.98759,137.811,41.8844,150.17,83.3554,23.0204,108.549,116.382,146.64,20.3206,94.4427,110.17,122.271,127.318,50.9454,33.4866,133.614,43.6929,34.5332,124.876,92.0546,52.5846,111.157,21.7179,78.4248,145.889,98.1846
100.342,6.55416,138.18,37.7036,95.5552,117.096,87.6315,43.9307,23.8157,72.6582,110.969,88.9124,96.2572,28.3291,75.9099,6.30119,66.3816,116.445,134.801,79.1083,42.5355,32.4729,111.031,56.1556,52.8037,107.668,55.9347,111.882,106.829,133.109,89.4055,86.352,102.316,50.002,37.0337,96.0601,99.9903,97.088,66.9007,101.204,137.761,112.627,74.6702,57.0024,96.6455,42.7461,144.161,110.391,81.8937,115.357,10.3506,27.3692,96.0866,54.6645,6.36404,102.623,87.1218,-5.95567,30.002,22.6355,25.4187,18.8088,58.7616,55.7089,19.1634,149.637,65.6268,17.5941,110.978,123.897,53.0741,58.6227,26.952,20.7347,138.533,38.4811,122.423,75.7964,31.4908,108.888,117.024,123.961,35.3147,100.635,120.619,114.41,102.552,46.5706,29.4288,134.045,52.4178,37.2938,139.629,89.517,51.2872,113.814,22.6756,72.9739,145.44,98.8581
100.263,12.5748,143.676,39.0312,86.5602,119.411,92.4896,75.7947,38.8681,78.8728,111.834,89.6236,113.939,26.3997,84.3007,7.10895,58.9608,94.2146,149.963,88.8919,56.9499,33.4038,104.412,48.6209,62.3689,107.075,54.9817,112.169,105.138,139.147,99.9977,77.4085,103.453,64.7801,42.8941,94.9423,92.7253,101.845,69.3658,98.1842,146.356,110.972,73.6683,51.0952,102.302,41.0389,122.453,101.274,74.8177,120.619,28.4746,31.1884,98.9289,55.8842,9.0689,101.74,83.1956,19.7544,13.3481,13.5615,40.3243,12.569,59.0118,41.525,19.9773,146.678,63.7479,23.9449,116.716,127.868,70.5901,62.6259,27.2977,21.805,141.147,33.8112,146.423,70.5961,16.1179,106.458,118.486,121.994,29.2588,123.609,102.419,111.855,122.371,48.615,33.5674,133.145,58.489,31.3876,145.453,84.0862,60.0872,111.236,8.90934,73.2474,126.403,100.331
